22.254,24.85,0,766.5,0.004124357,0
22.23,24.79333333,0,763.25,0.004108841,0
22.26,24.82333333,0,762.3333333,0.004121417,0
22.2,24.79,0,761.5,0.004100737,0
22.2,24.79,0,761,0.004100737,0
22.2,24.736,0,757,0.004091746,0
22.2,24.79,0,752.3333333,0.004100737,0
22.13333333,24.7,0,748.6666667,0.004069084,0
22.1,24.7,0,746.25,0.004060772,0
22.15,24.7225,0,745.25,0.00407698,0
22.1,24.7,0,740.6666667,0.004060772,0
22.1,24.7,0,738,0.004060772,0
22.13333333,24.7,0,732.6666667,0.004069084,0
22.1,24.7,0,727,0.004060772,0
22.1,24.675,0,716,0.004056635,0
22.06666667,24.66666667,0,723.25,0.004046971,0
22.06666667,24.66666667,0,718.3333333,0.004046971,0
22,24.58,0,716.6,0.004016193,0
21.978,24.6,0,714,0.004014056,0
21.978,24.56,0,714.2,0.004007487,0
21.945,24.6,0,715,0.00400593,0
21.92666667,24.5,0,706.6666667,0.003985052,0
21.89,24.5,0,706,0.003976085,0
21.89,24.525,0,698.75,0.003980169,0
21.89,24.5,0,692.5,0.003976085,0
21.89,24.5,0,694.75,0.003976085,0
21.815,24.4175,0,697.25,0.003944389,0
21.82333333,24.46333333,0,692,0.003953865,0
21.79,24.39,0,691,0.003933868,0
21.79,24.39,0,689.75,0.003933868,0
21.79,24.39,0,689,0.003933868,0
21.7675,24.39,0,687,0.00392843,0
21.7675,24.365,0,679.75,0.003924377,0
21.754,24.35,0,668.4,0.003918692,0
21.7,24.29,0,665.6666667,0.003896013,0
21.7,24.29,0,664.75,0.003896013,0
21.7,24.29,0,668,0.003896013,0
21.7,24.29,0,661.25,0.003896013,0
21.64,24.236,0,658.2,0.003872972,0
21.6,24.2,0,656,0.003857673,0
21.6,24.2,0,654.8,0.003857673,0
21.6,24.2225,0,653.75,0.003861282,0
21.5,24.26,0,650.3333333,0.003843552,0
21.5,24.2,0,650.75,0.003833988,0
21.55,24.2,0,648.25,0.003845814,0
21.5,24.2,0,640.3333333,0.003833988,0
21.5,24.2,0,638,0.003833988,0
21.5,24.2,0,636.25,0.003833988,0
21.5,24.2,0,636.3333333,0.003833988,0
21.5,24.15,0,635.75,0.003826018,0
21.5,24.175,0,635.5,0.003830003,0
21.5,24.125,0,627.5,0.003822033,0
21.5,24.15,0,626.25,0.003826018,0
21.5,24.125,0,621.5,0.003822033,0
21.5,24.1,0,621.75,0.003818048,0
21.5,24.1,0,620.6666667,0.003818048,0
21.5,24.1,0,617,0.003818048,0
21.5,24.1,0,612.75,0.003818048,0
21.4725,24.075,0,614.5,0.003807606,0
21.39,24,0,617.3333333,0.003776419,0
21.42666667,23.92666667,0,614.25,0.00377333,0
21.39,23.9725,0,610.75,0.003772066,0
21.39,23.9175,0,603,0.003763359,0
21.39,23.945,0,603.5,0.003767713,0
21.365,23.89,0,602,0.003753216,0
21.32333333,24,0,605.6666667,0.003760925,0
