22.1,27.2,0,580,0.004474738,0
22.125,27.2,0,582,0.00448161,0
22.2,27.2,0,580,0.004502283,0
22.1,27.15,0,578,0.004466454,0
22.1,27.2,0,576.5,0.004474738,0
22.1,27.2,0,580,0.004474738,0
22.1,27.2,0,572.5,0.004474738,0
22.1,27.2,0,567,0.004474738,0
22.1,27.2,0,568,0.004474738,0
22.1,27.2,0,574.5,0.004474738,0
22.1,27.2,0,564.3333333,0.004474738,0
22.1,27.2,0,563,0.004474738,0
22.1,27.15,0,564.5,0.004466454,0
22.06666667,27.16666667,0,566.3333333,0.004460078,0
22.1,27.1,0,562,0.004458169,0
22,27.1,0,565.5,0.004430876,0
22,27.1,0,570,0.004430876,0
22.05,27.15,0,562,0.004452763,0
22,27.1,0,560,0.004430876,0
22,27.1,0,558,0.004430876,0
22,27.1,0,556,0.004430876,0
22,27.1,0,557,0.004430876,0
21.9175,27.1,0,556.5,0.004408469,0
21.945,27.1,0,557.5,0.004415927,0
21.92666667,27.1,0,555,0.004410954,0
21.89,27.1,0,555,0.004401023,0
21.89,27.1,0,553,0.004401023,0
21.89,27.1,0,549.5,0.004401023,0
21.89,27.1,0,548.5,0.004401023,0
21.89,27.1,0,551.5,0.004401023,0
21.89,27.1,0,548.5,0.004401023,0
21.89,27.1,0,548,0.004401023,0
21.89,27.1,0,547.5,0.004401023,0
21.89,27.1,0,553,0.004401023,0
21.84,27.1,0,547.5,0.004387512,0
21.85666667,27.1,0,548.6666667,0.004392012,0
21.79,27.1,0,540,0.004374038,0
21.79,27.1,0,538,0.004374038,0
21.79,27.1,0,542,0.004374038,0
21.79,27.1,0,542,0.004374038,0
21.79,27.1,0,538,0.004374038,0
21.79,27.1,0,537.6666667,0.004374038,0
21.79,27.1,0,537.5,0.004374038,0
21.79,27.1,0,536,0.004374038,0
21.745,27.1,0,534.5,0.004361943,0
21.7,27.1,0,532.5,0.004349877,0
21.76,27.1,0,530,0.004365971,0
21.745,27.05,0,529.5,0.004353839,0
21.79,27.05,0,531,0.004365912,0
21.73,27,0,533.3333333,0.004341725,0
21.745,27,0,531,0.004345735,0
21.745,27,0,529,0.004345735,0
21.745,27,0,528.5,0.004345735,0
21.7,27,0,525,0.004333714,0
21.7,27,0,528.5,0.004333714,0
21.7,27,0,530.5,0.004333714,0
21.7,26.89,0,528,0.004315936,0
21.7,26.89,0,526,0.004315936,0
21.7,26.89,0,530,0.004315936,0
21.7,26.89,0,533.3333333,0.004315936,0
21.7,26.89,0,529,0.004315936,0
21.7,26.89,0,528,0.004315936,0
21.7,26.89,0,526,0.004315936,0
21.7,26.89,0,526,0.004315936,0
21.7,26.79,0,521,0.004299774,0
21.7,26.79,0,518,0.004299774,0
21.7,26.79,0,515.5,0.004299774,0
21.7,26.79,0,520,0.004299774,0
21.7,26.7675,0,523.5,0.004296138,0
21.7,26.79,0,525.5,0.004299774,0
21.7,26.79,0,525.5,0.004299774,0
21.7,26.79,0,514,0.004299774,0
21.7,26.7,0,518,0.00428523,0
21.7,26.7,0,518,0.00428523,0
21.7,26.7,0,520,0.00428523,0
21.6,26.7,0,521,0.004258922,0
21.6,26.6,0,518,0.004242862,0
21.6,26.65,0,517,0.004250892,0
21.6,26.6,0,511.5,0.004242862,0
21.65,26.65,0,514,0.004264003,0
21.6,26.55,0,515.5,0.004234832,0
21.6,26.5,0,517,0.004226803,0
21.6,26.5,0,515,0.004226803,0
21.6,26.5,0,512,0.004226803,0
21.6,26.5,0,515,0.004226803,0
21.65,26.55,0,511,0.004247894,0
21.6,26.5,0,514,0.004226803,0
21.6,26.445,0,508,0.004217971,0
21.6,26.4725,0,509.75,0.004222387,0
21.6,26.445,0,508.75,0.004217971,0
21.6,26.445,0,508.5,0.004217971,0
21.6,26.39,0,507,0.004209139,0
21.6,26.39,0,507,0.004209139,0
21.6,26.39,0,503.5,0.004209139,0
21.6,26.39,0,504,0.004209139,0
21.6,26.39,0,504,0.004209139,0
21.575,26.315,0,500.5,0.004190637,0
21.6,26.29,0,500,0.004193082,0
21.6,26.29,0,503.5,0.004193082,0
21.55,26.245,0,503,0.004172982,0
21.55,26.245,0,502.5,0.004172982,0
21.5,26.2,0,502,0.004152962,0
21.56666667,26.2,0,502,0.004170059,0
21.5,26.2,0,502.5,0.004152962,0
21.5,26.2,0,497,0.004152962,0
21.5,26.15,0,501.5,0.004144984,0
21.5,26.15,0,504,0.004144984,0
21.5,26.1,0,501,0.004137006,0
21.5,26.1,0,493.75,0.004137006,0
21.5,26.1,0,500,0.004137006,0
21.5,26.1,0,504.5,0.004137006,0
21.5,26.05,0,504,0.004129028,0
21.5,26.1,0,501,0.004137006,0
21.5,26,0,499,0.00412105,0
21.5,26,0,502,0.00412105,0
21.5,26,0,503.5,0.00412105,0
21.5,26,0,500.6666667,0.00412105,0
21.5,26,0,493,0.00412105,0
21.5,26,0,492.5,0.00412105,0
21.5,26,0,493,0.00412105,0
21.5,25.89,0,495.5,0.0041035,0
21.5,26,0,492.6666667,0.00412105,0
21.5,26,0,490,0.00412105,0
21.5,25.92666667,0,493,0.00410935,0
21.5,25.89,0,494.6666667,0.0041035,0
21.5,25.89,0,496,0.0041035,0
21.5,25.89,0,491,0.0041035,0
21.5,25.84,0,490.5,0.004095523,0
21.5,25.84,0,490,0.004095523,0
21.5,25.89,0,491,0.0041035,0
21.5,25.89,0,491.6666667,0.0041035,0
21.5,25.89,0,493.5,0.0041035,0
21.4725,25.865,0,493.75,0.004092568,0
21.5,25.84,0,490,0.004095523,0
21.5,25.79,0,488,0.004087546,0
21.5,25.79,0,490,0.004087546,0
21.5,25.79,0,487,0.004087546,0
21.445,25.745,0,492.5,0.004066556,0
21.445,25.745,0,493.5,0.004066556,0
21.46333333,25.76,0,493.3333333,0.004073542,0
21.445,25.745,0,488,0.004066556,0
21.5,25.79,0,487.5,0.004087546,0
21.42666667,25.73,0,485.3333333,0.004059579,0
21.39,25.7,0,484,0.004045656,0
21.39,25.7,0,489,0.004045656,0
21.445,25.745,0,488,0.004066556,0
21.5,25.79,0,493,0.004087546,0
21.39,25.7,0,491,0.004045656,0
21.445,25.745,0,488,0.004066556,0
21.445,25.745,0,487.25,0.004066556,0
21.39,25.7,0,489,0.004045656,0
21.5,25.79,0,489,0.004087546,0
21.39,25.7,0,486,0.004045656,0
21.42666667,25.73,0,484.6666667,0.004059579,0
21.39,25.7,0,485,0.004045656,0
21.39,25.7,0,487,0.004045656,0
21.39,25.7,0,492,0.004045656,0
21.39,25.7,0,490.6666667,0.004045656,0
21.39,25.7,0,488,0.004045656,0
21.39,25.7,0,485.5,0.004045656,0
21.39,25.7,0,486,0.004045656,0
21.39,25.7,0,485.5,0.004045656,0
21.39,25.7,0,486,0.004045656,0
21.39,25.7,0,480,0.004045656,0
21.39,25.7,0,481,0.004045656,0
21.39,25.7,0,481.6666667,0.004045656,0
21.39,25.7,0,485.5,0.004045656,0
21.39,25.7,0,485,0.004045656,0
21.39,25.7,0,473,0.004045656,0
21.39,25.7,0,475,0.004045656,0
21.39,25.7,0,486,0.004045656,0
21.39,25.7,0,481.5,0.004045656,0
21.39,25.7,0,483,0.004045656,0
21.39,25.7,0,479,0.004045656,0
21.39,25.7,0,479,0.004045656,0
21.39,25.7,0,479,0.004045656,0
21.34,25.7,0,479,0.004033195,0
21.39,25.7,0,479,0.004045656,0
21.39,25.7,0,477,0.004045656,0
21.39,25.7,0,477.5,0.004045656,0
21.29,25.7,0,477.5,0.004020769,0
21.34,25.7,0,480,0.004033195,0
21.29,25.7,0,480,0.004020769,0
21.34,25.7,0,482,0.004033195,0
21.32333333,25.7,0,480.3333333,0.004029049,0
21.34,25.7,0,477.5,0.004033195,0
21.29,25.7,0,476,0.004020769,0
21.39,25.7,0,479,0.004045656,0
21.39,25.7,0,471,0.004045656,0
21.29,25.7,0,474,0.004020769,0
21.29,25.7,0,477.5,0.004020769,0
21.34,25.7,0,476,0.004033195,0
21.29,25.7,0,474.25,0.004020769,0
21.39,25.7,0,475,0.004045656,0
21.29,25.7,0,476.5,0.004020769,0
21.34,25.7,0,474.5,0.004033195,0
21.29,25.7,0,478,0.004020769,0
21.29,25.7,0,475.3333333,0.004020769,0
21.29,25.7,0,477,0.004020769,0
21.29,25.7,0,475.5,0.004020769,0
21.29,25.7,0,477.5,0.004020769,0
21.29,25.7,0,477.5,0.004020769,0
21.29,25.7,0,478,0.004020769,0
21.29,25.7,0,473.5,0.004020769,0
21.29,25.7,0,472.5,0.004020769,0
21.29,25.7,0,472,0.004020769,0
21.29,25.7,0,469.5,0.004020769,0
21.29,25.7,0,466.6666667,0.004020769,0
21.29,25.7,0,467,0.004020769,0
